info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--1901-c2kPCeBKHecp
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.92 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/452 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 421/463 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 421/464 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 422/464 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 422/465 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_getAllKeys.js
