info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3639-1uJ87v69GLmy
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 93/96 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/96 modules 2 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/atoms/Button.stories.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/components/footer/Footer.stories.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/components/table/Table.stories.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/molecules/accordion/Accordion.stories.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/molecules/tableRow/TableRow.stories.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/molecules/tableRow/TableRow.stories.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/nirkumar5/Documents/2021/storybook/marketing-storybook/src/stories/assets/css/base.css
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /Users/nirkumar5/Documents/2021/storybook/marketing-storybook/node_modules/core-js/modules/es.symbol.description.js
